idle(20); /*allow time for POR to occur.  It doesn't apply to the BFM but it will allow us to use the same testbench*/

write (268435456, 32, 1, 10);/*write to slave4 */	
read (268435456, 32, 1);    /*read from slave4 */


/*write (268435460, 32, 16, 1,2,3,4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16);	/*write to slave6 */		
/*idle(15); /* about 1 uS*/

read (268435456, 32, 1);    /*read from slave 5*/

write (268435456, 32, 16, 1,2,3,4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16);	/*write to slave8 */		
read (268435456, 32, 230);    /*read to slave 8 */		

read  (268435456, 32, 1);
idle(20) ;
readmatch_w (0xF,32,8,1,2,3,4,5,6,7,8);

