Release  - par I.31
Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

Mon Dec 18 09:18:50 2006


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       U51_map.ncd
OUTPUT FILE:      U51_pad.txt
PART TYPE:        xc4vlx200
SPEED GRADE:      -10
PACKAGE:          ff1513

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|A3        |FPGA_CON<125>|IOB      |IO_L2P_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A4        |FPGA_CON<126>|IOB      |IO_L1N_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A5        |FPGA_CON<127>|IOB      |IO_L1P_10           |OUTPUT   |LVCMOS25   |10            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A6        |FPGA_CON<11> |IOB      |IO_L27P_6           |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A7        |             |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |         |           |                |
|A8        |FPGA_CON<34> |IOB      |IO_L23N_VRP_6       |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A9        |FPGA_CON<35> |IOB      |IO_L23P_VRN_6       |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|A10       |FPGA_CON<52> |IOB      |IO_L6N_6            |OUTPUT   |LVCMOS25   |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
