/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 1, idle(20);
00000000000000000000000000000014	//0: idle CYCLES=14h=20
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 3, write(268435456, 32, 1, 10);
000011000000010000000a0020020000	//1: write 32-bits NONSEQ SINGLE DATA=ah=10 ADDR=268435456
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 4, read(268435456, 32, 1);
00001100000000000000000020020000	//2: read 32-bits NONSEQ SINGLE ADDR=268435456
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 10, read(268435456, 32, 1);
00001100000000000000000020020000	//3: read 32-bits NONSEQ SINGLE ADDR=268435456
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 12, write(268435456, 32, 16, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16);
00001100000001000000010020120000	//4: write 32-bits NONSEQ INC DATA=1h=1 ADDR=268435456
00001100000041000000020030120000	//5: write 32-bits SEQ INC DATA=2h=2 ADDR=268435460
00001100000081000000030030120000	//6: write 32-bits SEQ INC DATA=3h=3 ADDR=268435464
000011000000c1000000040030120000	//7: write 32-bits SEQ INC DATA=4h=4 ADDR=268435468
00001100000101000000050030120000	//8: write 32-bits SEQ INC DATA=5h=5 ADDR=268435472
00001100000141000000060030120000	//9: write 32-bits SEQ INC DATA=6h=6 ADDR=268435476
00001100000181000000070030120000	//10: write 32-bits SEQ INC DATA=7h=7 ADDR=268435480
000011000001c1000000080030120000	//11: write 32-bits SEQ INC DATA=8h=8 ADDR=268435484
00001100000201000000090030120000	//12: write 32-bits SEQ INC DATA=9h=9 ADDR=268435488
000011000002410000000a0030120000	//13: write 32-bits SEQ INC DATA=ah=10 ADDR=268435492
000011000002810000000b0030120000	//14: write 32-bits SEQ INC DATA=bh=11 ADDR=268435496
000011000002c10000000c0030120000	//15: write 32-bits SEQ INC DATA=ch=12 ADDR=268435500
000011000003010000000d0030120000	//16: write 32-bits SEQ INC DATA=dh=13 ADDR=268435504
000011000003410000000e0030120000	//17: write 32-bits SEQ INC DATA=eh=14 ADDR=268435508
000011000003810000000f0030120000	//18: write 32-bits SEQ INC DATA=fh=15 ADDR=268435512
000011000003c1000000100030120000	//19: write 32-bits SEQ INC DATA=10h=16 ADDR=268435516
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 13, read(268435456, 32, 230);
00001100000000000000000020120000	//20: read 32-bits NONSEQ INC ADDR=268435456
00001100000040000000000030120000	//21: read 32-bits SEQ INC ADDR=268435460
00001100000080000000000030120000	//22: read 32-bits SEQ INC ADDR=268435464
000011000000c0000000000030120000	//23: read 32-bits SEQ INC ADDR=268435468
00001100000100000000000030120000	//24: read 32-bits SEQ INC ADDR=268435472
00001100000140000000000030120000	//25: read 32-bits SEQ INC ADDR=268435476
00001100000180000000000030120000	//26: read 32-bits SEQ INC ADDR=268435480
000011000001c0000000000030120000	//27: read 32-bits SEQ INC ADDR=268435484
00001100000200000000000030120000	//28: read 32-bits SEQ INC ADDR=268435488
00001100000240000000000030120000	//29: read 32-bits SEQ INC ADDR=268435492
00001100000280000000000030120000	//30: read 32-bits SEQ INC ADDR=268435496
000011000002c0000000000030120000	//31: read 32-bits SEQ INC ADDR=268435500
00001100000300000000000030120000	//32: read 32-bits SEQ INC ADDR=268435504
00001100000340000000000030120000	//33: read 32-bits SEQ INC ADDR=268435508
00001100000380000000000030120000	//34: read 32-bits SEQ INC ADDR=268435512
000011000003c0000000000030120000	//35: read 32-bits SEQ INC ADDR=268435516
00001100000400000000000030120000	//36: read 32-bits SEQ INC ADDR=268435520
00001100000440000000000030120000	//37: read 32-bits SEQ INC ADDR=268435524
00001100000480000000000030120000	//38: read 32-bits SEQ INC ADDR=268435528
000011000004c0000000000030120000	//39: read 32-bits SEQ INC ADDR=268435532
00001100000500000000000030120000	//40: read 32-bits SEQ INC ADDR=268435536
00001100000540000000000030120000	//41: read 32-bits SEQ INC ADDR=268435540
00001100000580000000000030120000	//42: read 32-bits SEQ INC ADDR=268435544
000011000005c0000000000030120000	//43: read 32-bits SEQ INC ADDR=268435548
00001100000600000000000030120000	//44: read 32-bits SEQ INC ADDR=268435552
00001100000640000000000030120000	//45: read 32-bits SEQ INC ADDR=268435556
00001100000680000000000030120000	//46: read 32-bits SEQ INC ADDR=268435560
000011000006c0000000000030120000	//47: read 32-bits SEQ INC ADDR=268435564
00001100000700000000000030120000	//48: read 32-bits SEQ INC ADDR=268435568
00001100000740000000000030120000	//49: read 32-bits SEQ INC ADDR=268435572
00001100000780000000000030120000	//50: read 32-bits SEQ INC ADDR=268435576
000011000007c0000000000030120000	//51: read 32-bits SEQ INC ADDR=268435580
00001100000800000000000030120000	//52: read 32-bits SEQ INC ADDR=268435584
00001100000840000000000030120000	//53: read 32-bits SEQ INC ADDR=268435588
00001100000880000000000030120000	//54: read 32-bits SEQ INC ADDR=268435592
000011000008c0000000000030120000	//55: read 32-bits SEQ INC ADDR=268435596
00001100000900000000000030120000	//56: read 32-bits SEQ INC ADDR=268435600
00001100000940000000000030120000	//57: read 32-bits SEQ INC ADDR=268435604
00001100000980000000000030120000	//58: read 32-bits SEQ INC ADDR=268435608
000011000009c0000000000030120000	//59: read 32-bits SEQ INC ADDR=268435612
00001100000a00000000000030120000	//60: read 32-bits SEQ INC ADDR=268435616
00001100000a40000000000030120000	//61: read 32-bits SEQ INC ADDR=268435620
00001100000a80000000000030120000	//62: read 32-bits SEQ INC ADDR=268435624
00001100000ac0000000000030120000	//63: read 32-bits SEQ INC ADDR=268435628
00001100000b00000000000030120000	//64: read 32-bits SEQ INC ADDR=268435632
00001100000b40000000000030120000	//65: read 32-bits SEQ INC ADDR=268435636
00001100000b80000000000030120000	//66: read 32-bits SEQ INC ADDR=268435640
00001100000bc0000000000030120000	//67: read 32-bits SEQ INC ADDR=268435644
00001100000c00000000000030120000	//68: read 32-bits SEQ INC ADDR=268435648
00001100000c40000000000030120000	//69: read 32-bits SEQ INC ADDR=268435652
00001100000c80000000000030120000	//70: read 32-bits SEQ INC ADDR=268435656
00001100000cc0000000000030120000	//71: read 32-bits SEQ INC ADDR=268435660
00001100000d00000000000030120000	//72: read 32-bits SEQ INC ADDR=268435664
00001100000d40000000000030120000	//73: read 32-bits SEQ INC ADDR=268435668
00001100000d80000000000030120000	//74: read 32-bits SEQ INC ADDR=268435672
00001100000dc0000000000030120000	//75: read 32-bits SEQ INC ADDR=268435676
00001100000e00000000000030120000	//76: read 32-bits SEQ INC ADDR=268435680
00001100000e40000000000030120000	//77: read 32-bits SEQ INC ADDR=268435684
00001100000e80000000000030120000	//78: read 32-bits SEQ INC ADDR=268435688
00001100000ec0000000000030120000	//79: read 32-bits SEQ INC ADDR=268435692
00001100000f00000000000030120000	//80: read 32-bits SEQ INC ADDR=268435696
00001100000f40000000000030120000	//81: read 32-bits SEQ INC ADDR=268435700
00001100000f80000000000030120000	//82: read 32-bits SEQ INC ADDR=268435704
00001100000fc0000000000030120000	//83: read 32-bits SEQ INC ADDR=268435708
00001100001000000000000030120000	//84: read 32-bits SEQ INC ADDR=268435712
00001100001040000000000030120000	//85: read 32-bits SEQ INC ADDR=268435716
00001100001080000000000030120000	//86: read 32-bits SEQ INC ADDR=268435720
000011000010c0000000000030120000	//87: read 32-bits SEQ INC ADDR=268435724
00001100001100000000000030120000	//88: read 32-bits SEQ INC ADDR=268435728
00001100001140000000000030120000	//89: read 32-bits SEQ INC ADDR=268435732
00001100001180000000000030120000	//90: read 32-bits SEQ INC ADDR=268435736
000011000011c0000000000030120000	//91: read 32-bits SEQ INC ADDR=268435740
00001100001200000000000030120000	//92: read 32-bits SEQ INC ADDR=268435744
00001100001240000000000030120000	//93: read 32-bits SEQ INC ADDR=268435748
00001100001280000000000030120000	//94: read 32-bits SEQ INC ADDR=268435752
000011000012c0000000000030120000	//95: read 32-bits SEQ INC ADDR=268435756
