**********************************************************************************************




**********************************************************************************************



##SETTINGS##
:version 2.842c 6th Feb 2005:
End

##SDP CVBS##
:AUTODETECT NTSC/PAL/SECAM 10 Bit 422 Out through (Encoder in 525i mode):
42 00 0E ; CVBS Ain10
42 03 00 ; 10 Bit Mode
42 04 77 ; Enable SFL
42 17 41 ; select SH1
42 1D 47 ; Enable 28MHz Crystal
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 17 ; Set Latch Clock & power down ADC 1 & ADC2 & ADC3
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window, Colour Kill Threshold to 2
42 3E 6A ; BLM optimisation
42 3F A0 ; BGB
42 86 0B ; Enable stdi_line_count_mode
42 F3 01 ; Enable Anti Alias Filter on ADC0
42 F9 03 ; Set max v lock range
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 B1 FF ; ADI Recommended Setting
42 B6 08 ; ADI Recommended Setting
42 C0 9A ; ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting 
42 D6 DD ; ADI Recommended Setting
42 D7 E2 ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 50 ; NTSC Chroma 0.65Mhz, Luma SSAF
54 42 41 ; sets Pixel Data Valid and UV SSAF
54 44 06 ; Enable RTCO
54 48 10 ; Pix10 Enable
44 DE DE ; Program LED and PowerDown VGA DAC
End

##SDP CVBS##
:AUTODETECT NTSC/PAL/SECAM 10 Bit 422 Out through (Encoder in 625i mode):
42 00 0E ; CVBS Ain10
42 03 00 ; 10 Bit Mode
42 04 77 ; Enable SFL
42 17 41 ; select SH1
42 1D 47 ; Enable 28MHz Crystal
42 31 02 ; Clears NEWAV_MODE, SAV/EAV  to suit ADV video encoders
42 3A 17 ; Set Latch Clock & power down ADC 1 & ADC2 & ADC3 
42 3B 80 ; Enable External Bias
42 3D A2 ; MWE Enable Manual Window, Colour Kill Threshold to 2
42 3E 6A ; BLM optimisation
42 3F A0 ; BGB
42 86 0B ; Enable stdi_line_count_mode
42 F3 01 ; Enable Anti Alias Filter on ADC0
42 F9 03 ; Set max v lock range
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 7F FF ; ADI Recommended Setting
42 81 30 ; ADI Recommended Setting
42 90 C9 ; ADI Recommended Setting
42 91 40 ; ADI Recommended Setting
42 92 3C ; ADI Recommended Setting
42 93 CA ; ADI Recommended Setting
42 94 D5 ; ADI Recommended Setting
42 B1 FF ; ADI Recommended Setting
42 B6 08 ; ADI Recommended Setting
42 C0 9A ; ADI Recommended Setting
42 CF 50 ; ADI Recommended Setting
42 D0 4E ; ADI Recommended Setting
42 D1 B9 ; ADI Recommended Setting 
42 D6 DD ; ADI Recommended Setting
42 D7 E2 ; ADI Recommended Setting
42 E5 51 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 80 ; Input Mode register, SD input only
54 40 51 ; PAL Chroma 0.65Mhz, Luma SSAF
54 42 41 ; sets Pixel Data Valid and UV SSAF
54 44 06 ; Enable RTCO
54 48 10 ; Pix10 Enable
54 4C CB ; Subcarrier Frequency PAL
54 4D 8A ; Subcarrier Frequency PAL
54 4E 09 ; Subcarrier Frequency PAL
54 4F 2A ; Subcarrier Frequency PAL
44 DE DE ; Program LED and PowerDown VGA DAC
End

##SDP Y/C##
