/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 2, idle(4);
00000000000000000000000000000004	//0: idle CYCLES=4h=4
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 6, write(4, 32, 1, 10);
000010000000410000000a0020020000	//1: write 32-bits NONSEQ SINGLE DATA=ah=10 ADDR=4
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 7, write(8, 32, 1, 3);
00001000000081000000030020020000	//2: write 32-bits NONSEQ SINGLE DATA=3h=3 ADDR=8
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8, write(12, 32, 1, 5);
000010000000c1000000050020020000	//3: write 32-bits NONSEQ SINGLE DATA=5h=5 ADDR=12
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 10, read(16, 32, 1);
00001000000100000000000020020000	//4: read 32-bits NONSEQ SINGLE ADDR=16
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 13, write(4, 32, 1, 12);
000010000000410000000c0020020000	//5: write 32-bits NONSEQ SINGLE DATA=ch=12 ADDR=4
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 14, write(8, 32, 1, 4);
00001000000081000000040020020000	//6: write 32-bits NONSEQ SINGLE DATA=4h=4 ADDR=8
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 15, write(12, 32, 1, 6);
000010000000c1000000060020020000	//7: write 32-bits NONSEQ SINGLE DATA=6h=6 ADDR=12
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 16, read(16, 32, 1);
00001000000100000000000020020000	//8: read 32-bits NONSEQ SINGLE ADDR=16
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 19, write(4, 32, 1, -1794967296);
000010000000419502f9000020020000	//9: write 32-bits NONSEQ SINGLE DATA=9502f900h=-1794967296 ADDR=4
// |+|      |+|      |+|*|+||  | 
