# Pin & Location Assignments
# ==========================
set_global_assignment -name RESERVE_PIN "AS INPUT TRI-STATED"
set_location_assignment PIN_V4 -to B\[3\]
set_location_assignment PIN_V6 -to B\[4\]
set_location_assignment PIN_W5 -to B\[5\]
set_location_assignment PIN_Y5 -to B\[6\]
set_location_assignment PIN_U6 -to B\[7\]
set_location_assignment PIN_AA4 -to DE
set_location_assignment PIN_AB6 -to DE_test
set_location_assignment PIN_AA5 -to G\[2\]
set_location_assignment PIN_V7 -to G\[3\]
set_location_assignment PIN_Y7 -to G\[4\]
set_location_assignment PIN_W7 -to G\[5\]
set_location_assignment PIN_Y6 -to G\[6\]
set_location_assignment PIN_V5 -to G\[7\]
set_location_assignment PIN_K19 -to RESET_N
set_location_assignment PIN_U14 -to R\[3\]
set_location_assignment PIN_AA15 -to R\[4\]
set_location_assignment PIN_AB5 -to R\[5\]
set_location_assignment PIN_V8 -to R\[6\]
set_location_assignment PIN_AA6 -to R\[7\]
set_location_assignment PIN_AA7 -to R_test\[4\]
set_location_assignment PIN_W8 -to R_test\[5\]
set_location_assignment PIN_AA12 -to R_test\[6\]
set_location_assignment PIN_AA14 -to clk25test
set_location_assignment PIN_AB15 -to hclktest
set_location_assignment PIN_U7 -to hsync
set_location_assignment PIN_V9 -to hsync_test
set_location_assignment PIN_U8 -to pwr_en
set_location_assignment PIN_K19 -to reset_n
set_location_assignment PIN_P21 -to sys_clk
set_location_assignment PIN_AB4 -to vga_clk
set_location_assignment PIN_Y4 -to vsync
set_location_assignment PIN_Y13 -to vsync_test
set_location_assignment PIN_U4 -to BL_ON
