
idle(30); /*allow for the BFM to get passed is init issues*/
/*Dummy Transaction*/

write (4, 32, 1, 11946);	/* write the 32-bit value 1193046 into address 4     */
idle(2);
write (4, 32, 1, 23127);           /* write the 32-bit value 2311527 into address 4     */
idle(2);
write (4, 32, 1, 34308);           /* write the 32-bit value 3430008 into address 4     */
idle(2);
write (4, 32, 1, 45489);           /* write the 32-bit value 4548489 into address 4     */
idle(2);
write (4, 32, 1, 56660);           /* write the 32-bit value 5666960 into address 4     */
idle(2);
write (132, 32, 1, 50);
idle(2);
write (136, 32, 1, 52);  
idle(2);
write (140, 32, 1, 54); 
idle(2);
write (144, 32, 1, 56); 
idle(2);
write (148, 32, 1, 58); 
idle(2);
write (152, 32, 1, 60); 
idle(2);
write (156, 32, 1, 62); 
idle(2);
write (160, 32, 1, 64); 
idle(2);
write (164, 32, 1, 66); 
idle(2);
write (168, 32, 1, 68); 
idle(2);
write (172, 32, 1, 70); 
idle(2);
write (176, 32, 1, 72); 
idle(2);
write (180, 32, 1, 74); 
idle(2);
write (184, 32, 1, 76); 
idle(2);
write (188, 32, 1, 78); 
idle(2);
write (192, 32, 1, 80); 
idle(2);
write (196, 32, 1, 82); 
idle(2);
write (200, 32, 1, 84); 
idle(2);
write (204, 32, 1, 86); 
idle(2);
write (208, 32, 1, 88); 
idle(2);
write (212, 32, 1, 90); 
idle(2);
write (216, 32, 1, 92); 
idle(2);
write (220, 32, 1, 94); 
idle(2);
write (224, 32, 1, 96); 
idle(2);
write (228, 32, 1, 98); 
idle(2);
write (232, 32, 1, 100); 
idle(2);
write (236, 32, 1, 104); 
idle(2);
write (240, 32, 1, 108); 
idle(2);
write (244, 32, 1, 110); 
idle(2);
write (248, 32, 1, 112); 
idle(2);
write (252, 32, 1, 114); 
idle(2);
write (256, 32, 1, 116); 
idle(2);
write (260, 32, 1, 118); 
idle(2);
write (264, 32, 1, 120); 
idle(2);
write (268, 32, 1, 122); 
idle(2);
write (272, 32, 1, 124); 
idle(2);
write (276, 32, 1, 126); 
idle(2);
write (280, 32, 1, 128); 
idle(2);
write (284, 32, 1, 130); 
idle(2);
write (288, 32, 1, 132); 
idle(2);
write (292, 32, 1, 134); 
idle(2);
write (296, 32, 1, 136); 
idle(2);
write (300, 32, 1, 138); 
idle(2);
write (304, 32, 1, 140); 
idle(2);
write (308, 32, 20, 142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,171,172,173,174,175); 
idle(2);
write (372, 32, 20, 142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,171,172,173,174,175); 
idle(10000000)

write (4, 32, 1, 60);
idle(2);

