
#add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog
#add_file -verilog "D:/Project/ARM926EJS_4k4k/RTL/v0.1

# ARM9EJS directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsREG.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsFwd.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsRegC.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsIMM.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsIPipe.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsISyncr.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsMASeq.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsMainSeq.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsMem.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsPSR.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsPipeCtl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsRegFwd.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsShALUADec.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsShALUTDec.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsShALUSeq.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsShALUCtl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsWRegDec.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsMulCtl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsCoreCtl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsLU.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsSat.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsAU.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsArmShifter.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsShifter.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsSatTimes2.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsCLZ.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsExecute.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsRam3r2wSDff.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsRegBank.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsMulDP.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsCoreDP.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsWptctl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsDbgCommsctl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsICEctl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsTapScanctl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsDbgctl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsWptdp.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsDbgCommsdp.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsICEdp.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsTapScandp.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsDbgdp.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsDbg.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsAGU.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/a9ejsJArrayBndChk.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/ARM9EJS/ARM9EJS.v"

# BIU directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/BIU/a926ejsBIU.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/BIU/a926ejsDBIU.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/BIU/a926ejsIBIU.v"

# CP15 directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/CP15/a926ejsCP15.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/CP15/a926ejsCPctl.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/CP15/a926ejsCPdp.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/CP15/a926ejsCPjtag.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/CP15/a926ejsCPheader.v"

# DExt directory
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/DExt/a926ejsDExtAddrFifo.v"
add_file -verilog "D:/Docs/cpu/ARM926EJS/verilog/DExt/a926ejsDExtDataFifo.v"
