/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 2, idle(30);
0000000000000000000000000000001e	//0: idle CYCLES=1eh=30
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 5, write(4, 32, 1, 11946);
0000100000004100002eaa0020020000	//1: write 32-bits NONSEQ SINGLE DATA=2eaah=11946 ADDR=4
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 6, idle(2);
00000000000000000000000000000002	//2: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 7, write(4, 32, 1, 23127);
0000100000004100005a570020020000	//3: write 32-bits NONSEQ SINGLE DATA=5a57h=23127 ADDR=4
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 8, idle(2);
00000000000000000000000000000002	//4: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 9, write(4, 32, 1, 34308);
00001000000041000086040020020000	//5: write 32-bits NONSEQ SINGLE DATA=8604h=34308 ADDR=4
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 10, idle(2);
00000000000000000000000000000002	//6: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 11, write(4, 32, 1, 45489);
000010000000410000b1b10020020000	//7: write 32-bits NONSEQ SINGLE DATA=b1b1h=45489 ADDR=4
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 12, idle(2);
00000000000000000000000000000002	//8: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 13, write(4, 32, 1, 56660);
000010000000410000dd540020020000	//9: write 32-bits NONSEQ SINGLE DATA=dd54h=56660 ADDR=4
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 14, idle(2);
00000000000000000000000000000002	//10: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 15, write(132, 32, 1, 50);
00001000000841000000320020020000	//11: write 32-bits NONSEQ SINGLE DATA=32h=50 ADDR=132
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 16, idle(2);
00000000000000000000000000000002	//12: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 17, write(136, 32, 1, 52);
00001000000881000000340020020000	//13: write 32-bits NONSEQ SINGLE DATA=34h=52 ADDR=136
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 18, idle(2);
00000000000000000000000000000002	//14: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 19, write(140, 32, 1, 54);
000010000008c1000000360020020000	//15: write 32-bits NONSEQ SINGLE DATA=36h=54 ADDR=140
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 20, idle(2);
00000000000000000000000000000002	//16: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 21, write(144, 32, 1, 56);
00001000000901000000380020020000	//17: write 32-bits NONSEQ SINGLE DATA=38h=56 ADDR=144
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 22, idle(2);
00000000000000000000000000000002	//18: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 23, write(148, 32, 1, 58);
000010000009410000003a0020020000	//19: write 32-bits NONSEQ SINGLE DATA=3ah=58 ADDR=148
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 24, idle(2);
00000000000000000000000000000002	//20: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 25, write(152, 32, 1, 60);
000010000009810000003c0020020000	//21: write 32-bits NONSEQ SINGLE DATA=3ch=60 ADDR=152
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 26, idle(2);
00000000000000000000000000000002	//22: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 27, write(156, 32, 1, 62);
000010000009c10000003e0020020000	//23: write 32-bits NONSEQ SINGLE DATA=3eh=62 ADDR=156
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 28, idle(2);
00000000000000000000000000000002	//24: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 29, write(160, 32, 1, 64);
00001000000a01000000400020020000	//25: write 32-bits NONSEQ SINGLE DATA=40h=64 ADDR=160
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 30, idle(2);
00000000000000000000000000000002	//26: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 31, write(164, 32, 1, 66);
00001000000a41000000420020020000	//27: write 32-bits NONSEQ SINGLE DATA=42h=66 ADDR=164
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 32, idle(2);
00000000000000000000000000000002	//28: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 33, write(168, 32, 1, 68);
00001000000a81000000440020020000	//29: write 32-bits NONSEQ SINGLE DATA=44h=68 ADDR=168
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 34, idle(2);
00000000000000000000000000000002	//30: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 35, write(172, 32, 1, 70);
00001000000ac1000000460020020000	//31: write 32-bits NONSEQ SINGLE DATA=46h=70 ADDR=172
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 36, idle(2);
00000000000000000000000000000002	//32: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 37, write(176, 32, 1, 72);
00001000000b01000000480020020000	//33: write 32-bits NONSEQ SINGLE DATA=48h=72 ADDR=176
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 38, idle(2);
00000000000000000000000000000002	//34: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 39, write(180, 32, 1, 74);
00001000000b410000004a0020020000	//35: write 32-bits NONSEQ SINGLE DATA=4ah=74 ADDR=180
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 40, idle(2);
00000000000000000000000000000002	//36: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 41, write(184, 32, 1, 76);
00001000000b810000004c0020020000	//37: write 32-bits NONSEQ SINGLE DATA=4ch=76 ADDR=184
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 42, idle(2);
00000000000000000000000000000002	//38: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 43, write(188, 32, 1, 78);
00001000000bc10000004e0020020000	//39: write 32-bits NONSEQ SINGLE DATA=4eh=78 ADDR=188
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 44, idle(2);
00000000000000000000000000000002	//40: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 45, write(192, 32, 1, 80);
00001000000c01000000500020020000	//41: write 32-bits NONSEQ SINGLE DATA=50h=80 ADDR=192
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 46, idle(2);
00000000000000000000000000000002	//42: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 47, write(196, 32, 1, 82);
00001000000c41000000520020020000	//43: write 32-bits NONSEQ SINGLE DATA=52h=82 ADDR=196
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 48, idle(2);
00000000000000000000000000000002	//44: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 49, write(200, 32, 1, 84);
00001000000c81000000540020020000	//45: write 32-bits NONSEQ SINGLE DATA=54h=84 ADDR=200
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 50, idle(2);
00000000000000000000000000000002	//46: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 51, write(204, 32, 1, 86);
00001000000cc1000000560020020000	//47: write 32-bits NONSEQ SINGLE DATA=56h=86 ADDR=204
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 52, idle(2);
00000000000000000000000000000002	//48: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 53, write(208, 32, 1, 88);
00001000000d01000000580020020000	//49: write 32-bits NONSEQ SINGLE DATA=58h=88 ADDR=208
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 54, idle(2);
00000000000000000000000000000002	//50: idle CYCLES=2h=2
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 55, write(212, 32, 1, 90);
00001000000d410000005a0020020000	//51: write 32-bits NONSEQ SINGLE DATA=5ah=90 ADDR=212
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 56, idle(2);
