MAXIMUM R difference : 0
99 - 99 = 0  
MAXIMUM G difference : 0
104 - 104 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 0
99 - 99 = 0  
MAXIMUM G difference : 0
104 - 104 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 0
98 - 98 = 0  
MAXIMUM G difference : 0
104 - 104 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
97 - 98 = 1  
MAXIMUM G difference : 0
105 - 105 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
96 - 97 = 1  
MAXIMUM G difference : 0
105 - 105 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
96 - 96 = 0  
MAXIMUM G difference : 0
106 - 106 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
96 - 96 = 0  
MAXIMUM G difference : 0
106 - 106 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
94 - 95 = 1  
MAXIMUM G difference : 0
106 - 106 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
93 - 94 = 1  
MAXIMUM G difference : 0
106 - 106 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
93 - 93 = 0  
MAXIMUM G difference : 0
107 - 107 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
93 - 93 = 0  
MAXIMUM G difference : 0
107 - 107 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
93 - 93 = 0  
MAXIMUM G difference : 0
107 - 107 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
93 - 93 = 0  
MAXIMUM G difference : 0
107 - 107 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
93 - 93 = 0  
MAXIMUM G difference : 0
107 - 107 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
93 - 93 = 0  
MAXIMUM G difference : 1
106 - 107 = 1
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
94 - 93 = 1  
MAXIMUM G difference : 1
106 - 106 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
94 - 94 = 0  
MAXIMUM G difference : 1
106 - 106 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
95 - 95 = 0  
MAXIMUM G difference : 1
105 - 106 = 1
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
97 - 96 = 1  
MAXIMUM G difference : 1
105 - 105 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
97 - 97 = 0  
MAXIMUM G difference : 1
105 - 105 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
97 - 98 = 1  
MAXIMUM G difference : 1
104 - 104 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
99 - 99 = 0  
MAXIMUM G difference : 1
104 - 104 = 0
MAXIMUM B difference : 0
82 - 82 = 0 

MAXIMUM R difference : 1
99 - 98 = 1  
MAXIMUM G difference : 1
104 - 103 = 1
MAXIMUM B difference : 1
83 - 82 = 1 

MAXIMUM R difference : 5
100 - 95 = 5  
MAXIMUM G difference : 6
105 - 99 = 6
MAXIMUM B difference : 6
86 - 80 = 6 

MAXIMUM R difference : 11
103 - 92 = 11  
MAXIMUM G difference : 10
107 - 97 = 10
MAXIMUM B difference : 12
92 - 80 = 12 

MAXIMUM R difference : 11
96 - 103 = 7  
MAXIMUM G difference : 10
102 - 108 = 6
MAXIMUM B difference : 12
87 - 93 = 6 

MAXIMUM R difference : 11
126 - 130 = 4  
MAXIMUM G difference : 10
132 - 135 = 3
MAXIMUM B difference : 12
118 - 122 = 4 

MAXIMUM R difference : 28
196 - 168 = 28  
MAXIMUM G difference : 27
202 - 175 = 27
MAXIMUM B difference : 28
190 - 162 = 28 

MAXIMUM R difference : 28
211 - 202 = 9  
MAXIMUM G difference : 27
221 - 210 = 11
MAXIMUM B difference : 28
207 - 198 = 9 

MAXIMUM R difference : 28
216 - 220 = 4  
MAXIMUM G difference : 27
228 - 230 = 2
MAXIMUM B difference : 28
215 - 218 = 3 

MAXIMUM R difference : 28
211 - 221 = 10  
MAXIMUM G difference : 27
223 - 233 = 10
MAXIMUM B difference : 28
213 - 222 = 9 

MAXIMUM R difference : 28
212 - 215 = 3  
MAXIMUM G difference : 27
227 - 229 = 2
MAXIMUM B difference : 28
216 - 219 = 3 

MAXIMUM R difference : 28
211 - 211 = 0  
MAXIMUM G difference : 27
227 - 227 = 0
MAXIMUM B difference : 28
217 - 217 = 0 

MAXIMUM R difference : 28
206 - 209 = 3  
MAXIMUM G difference : 27
223 - 226 = 3
MAXIMUM B difference : 28
215 - 217 = 2 

MAXIMUM R difference : 28
207 - 208 = 1  
MAXIMUM G difference : 27
226 - 226 = 0
MAXIMUM B difference : 28
217 - 218 = 1 

MAXIMUM R difference : 28
206 - 207 = 1  
MAXIMUM G difference : 27
227 - 227 = 0
MAXIMUM B difference : 28
218 - 218 = 0 

MAXIMUM R difference : 28
203 - 205 = 2  
MAXIMUM G difference : 27
224 - 226 = 2
MAXIMUM B difference : 28
215 - 217 = 2 

MAXIMUM R difference : 28
202 - 204 = 2  
MAXIMUM G difference : 27
223 - 225 = 2
MAXIMUM B difference : 28
214 - 216 = 2 

MAXIMUM R difference : 28
201 - 202 = 1  
MAXIMUM G difference : 27
223 - 224 = 1
MAXIMUM B difference : 28
213 - 215 = 2 

MAXIMUM R difference : 28
200 - 201 = 1  
MAXIMUM G difference : 27
223 - 223 = 0
MAXIMUM B difference : 28
213 - 214 = 1 

MAXIMUM R difference : 28
199 - 200 = 1  
MAXIMUM G difference : 27
222 - 223 = 1
MAXIMUM B difference : 28
212 - 213 = 1 

MAXIMUM R difference : 28
199 - 200 = 1  
MAXIMUM G difference : 27
222 - 223 = 1
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
200 - 200 = 0  
MAXIMUM G difference : 27
224 - 224 = 0
MAXIMUM B difference : 28
211 - 212 = 1 

MAXIMUM R difference : 28
199 - 200 = 1  
MAXIMUM G difference : 27
223 - 224 = 1
MAXIMUM B difference : 28
210 - 211 = 1 

MAXIMUM R difference : 28
198 - 200 = 2  
MAXIMUM G difference : 27
222 - 224 = 2
MAXIMUM B difference : 28
209 - 210 = 1 

MAXIMUM R difference : 28
198 - 199 = 1  
MAXIMUM G difference : 27
222 - 223 = 1
MAXIMUM B difference : 28
208 - 209 = 1 

MAXIMUM R difference : 28
195 - 197 = 2  
MAXIMUM G difference : 27
220 - 222 = 2
MAXIMUM B difference : 28
207 - 209 = 2 

MAXIMUM R difference : 28
194 - 196 = 2  
MAXIMUM G difference : 27
220 - 221 = 1
MAXIMUM B difference : 28
208 - 209 = 1 

MAXIMUM R difference : 28
194 - 195 = 1  
MAXIMUM G difference : 27
220 - 221 = 1
MAXIMUM B difference : 28
211 - 211 = 0 

MAXIMUM R difference : 28
193 - 194 = 1  
MAXIMUM G difference : 27
220 - 221 = 1
