  XRST=0 
  XRST=1

  * EEM(SRAM4)
        All Address Data=0x0000

  * WEM(Extra Memory /NOR Flash}Input
        WEMA		WEMDO 
	Ox000000        0x00
	0x000010	0x28
	Ox000011	0x5C
	0x000012	0x55
	Ox000013	0x04
	0x000014	0xC3
	0x000015	0xEC
	0x111100	0x4A
	0x111101	0xBE	
	0x111102	0xEF
	0x111103	0x26
	0x111104	0x33
	0x111105	0x68 
	0x111106	0xF2
	0x111107	0xDD
	0x111108	0x96
	0x111109	0xC7
	0x11110A	0x30
	0x222218	0x44
	0x222219	0x45
	0x22221A	0xAB
	0x22221B 	0xC8
	0x22221C	0x38
	0x22221D	0x6D
	0x333330	0xC6
	0x333331	0x4B
	0x333332	0x33
	0x333333	0xFD
	0x444440	0x26
	0x444441 	0x47	
	0x444442	0x63
	0x444443	0xCF
	0x555550	0x92
	0x555551	0xA3
	0x555552	0xE8
	0x555553	0x3D
	0x555554	0x5E
	0x555555	0x78
	0x555556	0x2A
	0x555557	0xE7
	0x555558	0xF9
	0x6665F4	0x44
	0x6665F5	0x27
	0x6665F6	0x71
	0x6665F7	0x38
	0x6665F8	0xCB
	0x6665F9	0xAE
	0x6665FA	0xEF
	0x6665FB	0x18
	0x6665FC	0x3C
	0x6665FD	0x6A
	0x6665FE	0x27
	0x6665FF	0xC7
	0x666600	0x84
	0x777772	0xA2
	0x777773	0x16
	0x777774	0x5B
	0x777775	0x77
       Other Address    Data=0x00


 *MPU to SEIP Write Data
STEP     PIA    PIDI
1	0x0O0	0x0040                                       
2	0x100	0x0847
3	0x101	0x0800
4	0x102	0x0860
5	0x103	0x0944
6	0x104	0x0D65
7	0xI05	0x1257
8	0x106	0x1911
9	0x107	0x2531
10	0x108	0x1E77
11	0x109	0x2D3D
12	0x10A	0x3039
13	0x10B	0x3C50
14	0x10C	0x2861
15	0x10D	0x302D
16	0x10E	0x3C32
17	0x10F	0x3F04
18	0x110	0x3380
19 	0x111	0x304B
20	0x112	0x204C
21	0x113	0x2315
22	0x114	0x3018
23	0x115	0x234A
24	0x116	0x2445
25	0x117	0x3B5C
26	0x118	0x321D
28	0x119	0x3F7F
29	0x11A	0x0D8E
29	0x11B	0x2ADD
30	0x11C	0x145A
31	0x11D	0x22DD
32	0x11E	0x2DCC
33	0x11F	0x35D3
34	0x120	0x0000
35	0x121	0x1111
36	0x122	0x2222
37	0x123	0x3333
38	0x124	0x4444
39	0x125	0x5555
40	0x126	0x6666
41	0x127	0x7777
42	0x128	0x8888
43	0x129	0x9999
44	0x12A	0xAAAA
45	0x12B	0xBBBB
46	0x12C	0xCCCC
47	0x12D	0xDDDD
48	0x12E	0xEEEE
49	0x12F	0xFFFF
50	0x130	0x0000
51	0x131	0x0000
52	0x132	0x0000
53	0x133	0x0000
54	0x134	0x0000
55	0x135	0x0000
56	0x136	0x0000
57	0x137	0x0000
58	0x138	0x0000
59	0x139	0x0000
60	0x13A	0x0000
61	0x13B	0x0000
62	0x13C	0x0000
63	0x13D	0x0000
64	0X13E	0x0000
65	0X13F	0x0000
66	0x140	0x4621
67	0x141	0x404D
68	0x142	0x42D4
69	0x143	0x5648
70	0x144	0x54AE
71	0x145	0x5E79
72	0X146	0x6D60
73	0x147	0x6B4C
74	0x148	0x6C4A
75	0x14A	0x5EB7
76	Ox14B	0x4360
77	0x14C	0x4C3D
78	0x14D	0x7371
79	0x14E	0x6406
80	0x14F	0x73AD
81	0x150	0x4065
82	0x151	0x41BD
83	0x152	0x446F
84	0x153	0x5040
85	0x154	0x5F5A
86	0x155	0x6A2B
87	0x156	0x51FF
88	0x157	0x4A21
89	0x158	0x734A
90	0x159	0x51D3
91	0x15A	0x6F56
92	0x15B	0x6E42
93	0x15C	0x4CEA
94	0x15D	0x5EDD
95	0x15E	0x74D2
96	0x15F	0x7711
97	0x160	0x0000
98	0x161	0x0000
99	0x162	0x0000
100	0x163	0x0000
101	0x164	0x0000
102	0x165	0x0000
103	0x166	0x0000
104	0x167	0x0000
105	0x168	0x0000
106	0x169	0x0000
107	0x16A	0x0000
108	0x16B 	0x0000
109	0x16C	0x0000
110 	0x16D	0x0000
111 	0x16E	0x0000
112	0x16F	0x0000
113	0x170	0x0000
114	0x171	0x0000
115	0x172	0x0000
116	0x173	0x0000
117	0x174	0x0000
118	0x175	0x0000
119	0x176	0x0000
120	0x177	0x0000
121	0x178	0x0000
122	0x179	0x0000
123	0x17A	0x0000
124	0x17B	0x0000
125	0x17C	0x0000
126	0x17D	0x0000
127	0x17E	0x0000
128	0x17F	0x0000
129	0x180	0x4436
130	0x181	0x3847
131	0x182	0x3531
132	0x183	0xF344
133	0x184	0x155E
133	0x185	0x2436
135	0x186	0x443F
136	0x187	0x005F
137	0x188	0x0043
138	0x189	0x005D
139	0x18A	0x207B
140	0x18B	0x3D40
141	0x18C	0x144F
142	0x18D	0x6D13
143	0x18E	0x225F
144	0x18F	0x3F44
145	0x190	0x0034
146	0x191	0x6000
147	0x192	0x0100
148	0x193	0x5001
149	0x194	0x6A3B
150	0x195	0x00D4
151	0x196	0x3F5D
152	0x197	0x0047
153	0x198	0x6000
154	0x199	0x4000
155	0x19A	0x5A7F
156	0x19B	0x2F50
157	0x19C	0x336D
158	0x19D	0x145D
159	0x19E	0x3530
160	0x19F	0x5A56
161	0x1A0	0x844F
162	0x1A1	0x4C6B
163	0x1A2	0x3366
164	0x1A3	0xD43C
165	0x1A4	0xC53B
166	0x1A5	0xAF35
167	0x1A6	0x1F5A
168	0x1A7	0x2B4D
169	0x1A8	0x483D
170	0x1A9	0x0354
171	0x1AA	0x7A4C
172	0x1AB	0x0000
173	0x1AC	0x473F
174	0x1AD	0x3351
175	0x1AE	0x6D21
176	0x1AF	0x3321
177	0x1B0	0x4040
178	0x1B1	0x3415
179	0x1B2	0x673B
180	0x1B3	0xD25A
181	0x1B4	0x73A3
182	0x1B5	0x345F
183	0x1B6	0x1421
184	0x1B7	0x4483
185	0x1B8	0x0043
186	0x1B9	0x0011
187	0x1BA	0x002F
188	0x1BB	0x0034
189	0x1BC	0x003E
190	0x18D	0x00A4
191	0x1BE	0x00F4
192	0x1BF	0x004D
193	0x1C0	0x0022
194	0x1C1	0x5A2F
195	0x1C2	0x0040
196	0x1C3	0x0010
197	0x1C4	0x0025
198	0x1C5	0x004D
199	0x1C6	0x006D
200	0x1C7	0x574C
201	0x1C8	0x0000
202	0x1C9	0x0000
203	0x1CA	0x0000
204	0x1CB	0x0000
205	0x1CC	0x0000
206	0x1CD	0x0000
207	0x1CE	0x0000
208	0x1CF	0x0000
209	0x1D0	0x0000
210	0x1D1	0x0000
211	0x1D2	0x0000
212	0x1D3	0x0000
213	0x1D4	0x0000
214	0x1D5	0x0000
215	0x1D6	0x0000
216	0x1D7	0x0000
217	0x1D8	0x0000
218	0x1D9	0x0000
219	0x1DA	0x0000
220	0x1DB	0x0000
221	0x1DC	0x0000
222	0x1DD	0x0000
223	0x1DE	0x0000
224	0x1DF	0x0000
225	0x1E0	0x024D
226	0x1E1	0x024E
227	0x1E2	0x01D4
228	0x1E3	0x01D5
229	0x1E4	0x0000
230	0x1E5	0x05A7
231	0x1E6	0x05A8
232	0x1E7	0x024B
233	0x1E8	0x024C
234	0x1E9	0x4000
235	0x1EA	0xAD4D
236	0x1EB	0x8000
237	0x1EC	0xCCC5
